CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628407:User { fname: 'Dwayne', lname: 'Bacon', email: 'dwayne_bacon@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628963:User { fname: 'Marvin', lname: 'Bagley III', email: 'marvin_bagley iii@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1627758:User { fname: 'Ron', lname: 'Baker', email: 'ron_baker@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627735:User { fname: 'Wade', lname: 'Baldwin IV', email: 'wade_baldwin iv@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628366:User { fname: 'Lonzo', lname: 'Ball', email: 'lonzo_ball@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628964:User { fname: 'Mo', lname: 'Bamba', email: 'mo_bamba@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u200826:User { fname: 'J.J.', lname: 'Barea', email: 'j.j._barea@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u203084:User { fname: 'Harrison', lname: 'Barnes', email: 'harrison_barnes@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203115:User { fname: 'Will', lname: 'Barton', email: 'will_barton@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628966:User { fname: 'Keita', lname: 'Bates-Diop', email: 'keita_bates-diop@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201587:User { fname: 'Nicolas', lname: 'Batum', email: 'nicolas_batum@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u201573:User { fname: 'Jerryd', lname: 'Bayless', email: 'jerryd_bayless@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u203382:User { fname: 'Aron', lname: 'Baynes', email: 'aron_baynes@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u203145:User { fname: 'Kent', lname: 'Bazemore', email: 'kent_bazemore@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u203078:User { fname: 'Bradley', lname: 'Beal', email: 'bradley_beal@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627736:User { fname: 'Malik', lname: 'Beasley', email: 'malik_beasley@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201563:User { fname: 'Michael', lname: 'Beasley', email: 'michael_beasley@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u201158:User { fname: 'Marco', lname: 'Belinelli', email: 'marco_belinelli@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1628395:User { fname: 'Jordan', lname: 'Bell', email: 'jordan_bell@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627761:User { fname: 'DeAndre', lname: 'Bembry', email: 'deandre_bembry@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627733:User { fname: 'Dragan', lname: 'Bender', email: 'dragan_bender@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u202722:User { fname: 'Davis', lname: 'Bertans', email: 'davis_bertans@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u201976:User { fname: 'Patrick', lname: 'Beverley', email: 'patrick_beverley@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u203920:User { fname: 'Khem', lname: 'Birch', email: 'khem_birch@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628444:User { fname: 'Jabari', lname: 'Bird', email: 'jabari_bird@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u202687:User { fname: 'Bismack', lname: 'Biyombo', email: 'bismack_biyombo@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202357:User { fname: 'Nemanja', lname: 'Bjelica', email: 'nemanja_bjelica@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1628469:User { fname: 'Antonio', lname: 'Blakeney', email: 'antonio_blakeney@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u202339:User { fname: 'Eric', lname: 'Bledsoe', email: 'eric_bledsoe@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1629129:User { fname: 'Trevon', lname: 'Bluiett', email: 'trevon_bluiett@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203992:User { fname: 'Bogdan', lname: 'Bogdanovic', email: 'bogdan_bogdanovic@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202711:User { fname: 'Bojan', lname: 'Bogdanovic', email: 'bojan_bogdanovic@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1628413:User { fname: 'Jonah', lname: 'Bolden', email: 'jonah_bolden@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1629067:User { fname: 'Isaac', lname: 'Bonga', email: 'isaac_bonga@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1626164:User { fname: 'Devin', lname: 'Booker', email: 'devin_booker@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628449:User { fname: 'Chris', lname: 'Boucher', email: 'chris_boucher@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u202340:User { fname: 'Avery', lname: 'Bradley', email: 'avery_bradley@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1628396:User { fname: 'Tony', lname: 'Bradley', email: 'tony_bradley@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628969:User { fname: 'Mikal', lname: 'Bridges', email: 'mikal_bridges@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628970:User { fname: 'Miles', lname: 'Bridges', email: 'miles_bridges@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628515:User { fname: 'Isaiah', lname: 'Briscoe', email: 'isaiah_briscoe@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1629151:User { fname: 'Ryan', lname: 'Broekhoff', email: 'ryan_broekhoff@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1627763:User { fname: 'Malcolm', lname: 'Brogdon', email: 'malcolm_brogdon@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628415:User { fname: 'Dillon', lname: 'Brooks', email: 'dillon_brooks@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u202705:User { fname: 'MarShon', lname: 'Brooks', email: 'marshon_brooks@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1628971:User { fname: 'Bruce', lname: 'Brown', email: 'bruce_brown@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627759:User { fname: 'Jaylen', lname: 'Brown', email: 'jaylen_brown@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203485:User { fname: 'Lorenzo', lname: 'Brown', email: 'lorenzo_brown@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1628425:User { fname: 'Sterling', lname: 'Brown', email: 'sterling_brown@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628972:User { fname: 'Troy', lname: 'Brown Jr.', email: 'troy_brown jr.@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1628973:User { fname: 'Jalen', lname: 'Brunson', email: 'jalen_brunson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628418:User { fname: 'Thomas', lname: 'Bryant', email: 'thomas_bryant@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u203493:User { fname: 'Reggie', lname: 'Bullock', email: 'reggie_bullock@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u203504:User { fname: 'Trey', lname: 'Burke', email: 'trey_burke@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202692:User { fname: 'Alec', lname: 'Burks', email: 'alec_burks@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1629126:User { fname: 'Deonte', lname: 'Burton', email: 'deonte_burton@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u202710:User { fname: 'Jimmy', lname: 'Butler', email: 'jimmy_butler@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u101181:User { fname: 'Jose', lname: 'Calderon', email: 'jose_calderon@gmail.com', password: 'password', yob: 1981, date_created: '12022018' })
CREATE (u203484:User { fname: 'Kentavious', lname: 'Caldwell-Pope', email: 'kentavious_caldwell-pope@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203477:User { fname: 'Isaiah', lname: 'Canaan', email: 'isaiah_canaan@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u203991:User { fname: 'Clint', lname: 'Capela', email: 'clint_capela@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u201960:User { fname: 'DeMarre', lname: 'Carroll', email: 'demarre_carroll@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1628975:User { fname: 'Jevon', lname: 'Carter', email: 'jevon_carter@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1713:User { fname: 'Vince', lname: 'Carter', email: 'vince_carter@gmail.com', password: 'password', yob: 1977, date_created: '12022018' })
CREATE (u1628976:User { fname: 'Wendell', lname: 'Carter Jr.', email: 'wendell_carter jr.@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u203487:User { fname: 'Michael', lname: 'Carter-Williams', email: 'michael_carter-williams@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1627936:User { fname: 'Alex', lname: 'Caruso', email: 'alex_caruso@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u201956:User { fname: 'Omri', lname: 'Casspi', email: 'omri_casspi@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1626161:User { fname: 'Willie', lname: 'Cauley-Stein', email: 'willie_cauley-stein@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628505:User { fname: 'Troy', lname: 'Caupain', email: 'troy_caupain@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628463:User { fname: 'Tyler', lname: 'Cavanaugh', email: 'tyler_cavanaugh@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u2199:User { fname: 'Tyson', lname: 'Chandler', email: 'tyson_chandler@gmail.com', password: 'password', yob: 1982, date_created: '12022018' })
CREATE (u201163:User { fname: 'Wilson', lname: 'Chandler', email: 'wilson_chandler@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1629147:User { fname: 'Joe', lname: 'Chealey', email: 'joe_chealey@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627737:User { fname: 'Marquese', lname: 'Chriss', email: 'marquese_chriss@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629109:User { fname: 'Gary', lname: 'Clark', email: 'gary_clark@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203546:User { fname: 'Ian', lname: 'Clark', email: 'ian_clark@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u203903:User { fname: 'Jordan', lname: 'Clarkson', email: 'jordan_clarkson@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628381:User { fname: 'John', lname: 'Collins', email: 'john_collins@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628380:User { fname: 'Zach', lname: 'Collins', email: 'zach_collins@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u201954:User { fname: 'Darren', lname: 'Collison', email: 'darren_collison@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u201144:User { fname: 'Mike', lname: 'Conley', email: 'mike_conley@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1626192:User { fname: 'Pat', lname: 'Connaughton', email: 'pat_connaughton@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1626188:User { fname: 'Quinn', lname: 'Cook', email: 'quinn_cook@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u202326:User { fname: 'DeMarcus', lname: 'Cousins', email: 'demarcus_cousins@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203496:User { fname: 'Robert', lname: 'Covington', email: 'robert_covington@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203459:User { fname: 'Allen', lname: 'Crabbe', email: 'allen_crabbe@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628470:User { fname: 'Torrey', lname: 'Craig', email: 'torrey_craig@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u2037:User { fname: 'Jamal', lname: 'Crawford', email: 'jamal_crawford@gmail.com', password: 'password', yob: 1980, date_created: '12022018' })
CREATE (u203109:User { fname: 'Jae', lname: 'Crowder', email: 'jae_crowder@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u201967:User { fname: 'Dante', lname: 'Cunningham', email: 'dante_cunningham@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u203552:User { fname: 'Seth', lname: 'Curry', email: 'seth_curry@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u201939:User { fname: 'Stephen', lname: 'Curry', email: 'stephen_curry@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u203584:User { fname: 'Troy', lname: 'Daniels', email: 'troy_daniels@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u203076:User { fname: 'Anthony', lname: 'Davis', email: 'anthony_davis@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u202334:User { fname: 'Ed', lname: 'Davis', email: 'ed_davis@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1629093:User { fname: 'Tyler', lname: 'Davis', email: 'tyler_davis@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u203473:User { fname: 'Dewayne', lname: 'Dedmon', email: 'dewayne_dedmon@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1626155:User { fname: 'Sam', lname: 'Dekker', email: 'sam_dekker@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1629116:User { fname: 'Angel', lname: 'Delgado', email: 'angel_delgado@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203521:User { fname: 'Matthew', lname: 'Dellavedova', email: 'matthew_dellavedova@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u2736:User { fname: 'Luol', lname: 'Deng', email: 'luol_deng@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u201942:User { fname: 'DeMar', lname: 'DeRozan', email: 'demar_derozan@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1629094:User { fname: 'Marcus', lname: 'Derrickson', email: 'marcus_derrickson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627767:User { fname: 'Cheick', lname: 'Diallo', email: 'cheick_diallo@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628977:User { fname: 'Hamidou', lname: 'Diallo', email: 'hamidou_diallo@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203476:User { fname: 'Gorgui', lname: 'Dieng', email: 'gorgui_dieng@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203915:User { fname: 'Spencer', lname: 'Dinwiddie', email: 'spencer_dinwiddie@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628978:User { fname: 'Donte', lname: 'DiVincenzo', email: 'donte_divincenzo@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629029:User { fname: 'Luka', lname: 'Doncic', email: 'luka_doncic@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1628416:User { fname: 'Tyler', lname: 'Dorsey', email: 'tyler_dorsey@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628422:User { fname: 'Damyean', lname: 'Dotson', email: 'damyean_dotson@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628408:User { fname: 'PJ', lname: 'Dozier', email: 'pj_dozier@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201609:User { fname: 'Goran', lname: 'Dragic', email: 'goran_dragic@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u203083:User { fname: 'Andre', lname: 'Drummond', email: 'andre_drummond@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u201162:User { fname: 'Jared', lname: 'Dudley', email: 'jared_dudley@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1627739:User { fname: 'Kris', lname: 'Dunn', email: 'kris_dunn@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u201142:User { fname: 'Kevin', lname: 'Durant', email: 'kevin_durant@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1628979:User { fname: 'Trevon', lname: 'Duval', email: 'trevon_duval@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1629053:User { fname: 'Vincent', lname: 'Edwards', email: 'vincent_edwards@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627740:User { fname: 'Henry', lname: 'Ellenson', email: 'henry_ellenson@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u201961:User { fname: 'Wayne', lname: 'Ellington', email: 'wayne_ellington@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u203954:User { fname: 'Joel', lname: 'Embiid', email: 'joel_embiid@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203516:User { fname: 'James', lname: 'Ennis III', email: 'james_ennis iii@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1629234:User { fname: 'Drew', lname: 'Eubanks', email: 'drew_eubanks@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628980:User { fname: 'Jacob', lname: 'Evans', email: 'jacob_evans@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629037:User { fname: 'Keenan', lname: 'Evans', email: 'keenan_evans@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201936:User { fname: 'Tyreke', lname: 'Evans', email: 'tyreke_evans@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u203957:User { fname: 'Dante', lname: 'Exum', email: 'dante_exum@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202702:User { fname: 'Kenneth', lname: 'Faried', email: 'kenneth_faried@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u202324:User { fname: 'Derrick', lname: 'Favors', email: 'derrick_favors@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1626245:User { fname: 'Cristiano', lname: 'Felicio', email: 'cristiano_felicio@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u101109:User { fname: 'Raymond', lname: 'Felton', email: 'raymond_felton@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u1628390:User { fname: 'Terrance', lname: 'Ferguson', email: 'terrance_ferguson@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1627812:User { fname: 'Yogi', lname: 'Ferrell', email: 'yogi_ferrell@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627827:User { fname: 'Dorian', lname: 'Finney-Smith', email: 'dorian_finney-smith@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627854:User { fname: 'Bryn', lname: 'Forbes', email: 'bryn_forbes@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203095:User { fname: 'Evan', lname: 'Fournier', email: 'evan_fournier@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628368:User { fname: 'DeAaron', lname: 'Fox', email: 'deaaron_fox@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u204025:User { fname: 'Tim', lname: 'Frazier', email: 'tim_frazier@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1628982:User { fname: 'Melvin', lname: 'Frazier Jr.', email: 'melvin_frazier jr.@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u101112:User { fname: 'Channing', lname: 'Frye', email: 'channing_frye@gmail.com', password: 'password', yob: 1983, date_created: '12022018' })
CREATE (u1628365:User { fname: 'Markelle', lname: 'Fultz', email: 'markelle_fultz@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1629117:User { fname: 'Wenyen', lname: 'Gabriel', email: 'wenyen_gabriel@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u201568:User { fname: 'Danilo', lname: 'Gallinari', email: 'danilo_gallinari@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u204038:User { fname: 'Langston', lname: 'Galloway', email: 'langston_galloway@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u201188:User { fname: 'Marc', lname: 'Gasol', email: 'marc_gasol@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u2200:User { fname: 'Pau', lname: 'Gasol', email: 'pau_gasol@gmail.com', password: 'password', yob: 1980, date_created: '12022018' })
CREATE (u200752:User { fname: 'Rudy', lname: 'Gay', email: 'rudy_gay@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u202331:User { fname: 'Paul', lname: 'George', email: 'paul_george@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u201959:User { fname: 'Taj', lname: 'Gibson', email: 'taj_gibson@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1628385:User { fname: 'Harry', lname: 'Giles III', email: 'harry_giles iii@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628983:User { fname: 'Shai', lname: 'Gilgeous-Alexander', email: 'shai_gilgeous-alexander@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203497:User { fname: 'Rudy', lname: 'Gobert', email: 'rudy_gobert@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203932:User { fname: 'Aaron', lname: 'Gordon', email: 'aaron_gordon@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u201569:User { fname: 'Eric', lname: 'Gordon', email: 'eric_gordon@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u101162:User { fname: 'Marcin', lname: 'Gortat', email: 'marcin_gortat@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u1628984:User { fname: 'Devonte', lname: 'Graham', email: 'devonte_graham@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626203:User { fname: 'Treveon', lname: 'Graham', email: 'treveon_graham@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203924:User { fname: 'Jerami', lname: 'Grant', email: 'jerami_grant@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1626170:User { fname: 'Jerian', lname: 'Grant', email: 'jerian_grant@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u201980:User { fname: 'Danny', lname: 'Green', email: 'danny_green@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u203110:User { fname: 'Draymond', lname: 'Green', email: 'draymond_green@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u101123:User { fname: 'Gerald', lname: 'Green', email: 'gerald_green@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u203210:User { fname: 'JaMychal', lname: 'Green', email: 'jamychal_green@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u201145:User { fname: 'Jeff', lname: 'Green', email: 'jeff_green@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u201933:User { fname: 'Blake', lname: 'Griffin', email: 'blake_griffin@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1627772:User { fname: 'Daniel', lname: 'Hamilton', email: 'daniel_hamilton@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
